type,first-name-and-last-name,source-where-i-found,gender,education,birthplace,most-famous-pieces,example_art,travels,family,museums,auctions,genres,sources-of-data
artists,Iван Марчук,https://t.me/moja_ukraina/1943,M, Львівське училище прикладного мистецтва імені Івана Труша; Львівський інститут прикладного мистецтва;,с. Лановецької громади Кременецького району Тернопільської області,цикл «Голос моєї Душі»; цикл «Пейзаж»; цикл «Цвітіння»; «Місячні квіти»; «Єва»;,https://gdb.rferl.org/44d4e695-7cd9-42c9-92c0-0ceaffd5a0cc_w1023_r0_s.jpg,Австралія; Канада; США;,народився в родині відомого в громаді ткача; ,в рідному селі Москалівці Тернопільської області є перший музей імені Івана Марчука;,https://l-art.kiev.ua/marchuk-ivan-stepanovich-u;,"Пльонтанізм; примітивізм; реалізм, гіперреалізм; абстракціонізм; абстрактний експресіонізм; сюрреалізм; абстрактний сюрреалізм;",
artists,Антон Яцик,https://t.me/moja_ukraina/1940,M,Коломийський педагогічний коледж; Інститут культури і мистецтв в Івоно-Франківські;,смт.Обертин Тлумацького району Івано-Франківської області,"""Груши""; ""Зимовий пейзаж"" ; ""За мрією"" ; ""Літній вечір"" ; ""Девіль""",https://artstorepro.com/upload/iblock/d7f/d7f5a010558a088b73a707b519428357.jpg,,"народився в в сім'ї художника, історика та етнографа;",Івано-Франківськ;,,,https://joseartgallery.com/ru/artists/anton-yatsyk; https://huxley.media/ukraina-zarisovki-anton-jacyk-hudozhnik-iz-ivano-frankovska-o-samom-krasivom-parke-strany-o-tom-pochemu-v-gorode-vse-ne-mestnye-i-shvejcarii-kak-ideale/
artists,Михайло Бубело-Гермашев,https://t.me/moja_ukraina/1934,M,"Московське училище живопису, скульптури та архітектури;",м. Вовчанськ Харківська губернія,"""Сніг випав""; ""Сірий день"" ; ""Незамерзла річка"" ; ""Дощовий день"" ; ""До весни""; ",https://uk.wikipedia.org/wiki/%D0%93%D0%B5%D1%80%D0%BC%D0%B0%D1%88%D0%B5%D0%B2_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE_%D0%9C%D0%B0%D1%80%D0%BA%D1%96%D1%8F%D0%BD%D0%BE%D0%B2%D0%B8%D1%87#/media/%D0%A4%D0%B0%D0%B9%D0%BB:Sneg-vypal-1897.jpg,Париж; Франція;,народився в дворянській сім'ї;,,https://artinvestment.ru/auctions/856,Реалізм;,https://artchive.ru/artists/13876~Mikhail_Markianovich_Germashev_Bubello/biography
artists,Костянтин Крижицький,https://t.me/moja_ukraina/1931,M,Імператорська Академія мистецтв;,м. Київ,"«Дуби»; ""Вигляд Подільської губернії""; ""Обрив""; ""Річка Буг""; ""Українські будиночки"";",https://ukrainart.com.ua/image/data/product_images2/50h70_les_zumoy_peyz.jpg,Париж; ,,В Державному Російському музеї ,https://ukrainart.com.ua/kryzhitsky-konstantin.html,Реалізм;,"https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D1%8B%D0%B6%D0%B8%D1%86%D0%BA%D0%B8%D0%B9,_%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD_%D0%AF%D0%BA%D0%BE%D0%B2%D0%BB%D0%B5%D0%B2%D0%B8%D1%87"
artists,Костянтин Трутовський,https://t.me/moja_ukraina/1930,M,Імператорська Академія мистецтв;,с. Яківлівка Обоянський повіт  Курська губернія,"«Хоровод у Малоросії»; «Колядки в Малоросії»; «У робочу пору»; «Сорочинський ярмарок»;
""Побачення""; ""Поміщики-політики""; ""Біля тину"";",https://uinp.gov.ua/storage/app/public/uploads/2022-02-09/10/Rtq1644395317i40.jpeg,,,Москва,https://violity.com/112087787-kostyantin-trutovskij-nabir-1976,Реалізм;,"https://ru.wikipedia.org/wiki/%D0%A2%D1%80%D1%83%D1%82%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
artists,Микола Шелест,https://t.me/moja_ukraina/1926,M,Київське училище прикладного мистецтва;,с. Губіниха Дніпропетровської області,"""Вечеріє""; ""Натюрморт з кавуном""; ""Дух волі""; цикли: «Живописна Україна»; «По Франції»;
""Дорогами Польщі""; ""Натюрморти України""; ""За мотивами лемківських народних пісень"";",https://ams3.digitaloceanspaces.com/sverediuk-space/wp-content/uploads/2021/10/26182514/16kartina1.jpg,,,,https://violity.com/107364441-mikola-shelest-zhivopis---grafika,Реалізм;,https://art-nostalgie.com.ua/Shelest.html
artists,"Іриней Юрчук
",https://t.me/moja_ukraina/1915,M,,,"""Різдво""; ",https://scontent.fdnk6-2.fna.fbcdn.net/v/t39.30808-6/320513235_1876588006012499_7005683475863762578_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=stWOTmErQnAAX-hnhUY&_nc_ht=scontent.fdnk6-2.fna&oh=00_AfC0aeuPvO5qV4A7H-y8JEYlI12QWKcxUwTNgUzv6M2XTg&oe=63E7178B,,,,,Реалізм;,
artists,Олександр Мурашко,https://t.me/moja_ukraina/1911,M,Петербурзька академія мистецтв;,м. Київ,"""Карусель""; ""Похорон кошового""; ""Автопортрет""; ""Сільська сім'я"";
«Портрет дівчини у червоному капелюсі»; «Благовіщення»;",https://opisanie-kartin.com/pictures/3/image133.jpg,Париж; Європа;,,,,Реалізм; Імпресіонізм,https://artchive.ru/oleksandrmurashko
artists,Саміра Янушкова ,https://t.me/moja_ukraina/1906,F,Дніпровський національний університет імені Олеся Гончара;,м. Дніпро,«На задньому дворі»; «Хмарна акварель»; «Ранок»;  «Осінній очерет»; «Джерело»; «Поворот річки»;,https://www.dnipro.libr.dp.ua/upload/images/ZUM/ShevchenkoOk/Samira_Yanushkova/1Mistsedeteplotadobre.jpg,,,Україна,,Художник-акварельщик.,https://www.artmajeur.com/samira-yanushkova
artists,Надія Полунян-Внукова ,https://t.me/moja_ukraina/1898,F,навчалась живопису у Ліни Семенівни Бреус; закінчила курси при Львівському інституті прикладного та декоративного мистецтва,м. Ромни Сумської області,"«Найкраща в світі рідна хата»; «Стежками дитинства»; 
«Так пахне літо чебрецями, як приїжджаєш до села»; «Квіти з дитинства»;",http://svistanet.com/wp-content/uploads/2018/09/xudozhnik_Nadezhda_Poluyan-Vnukova_01.jpg,,,,,Пейзаж; натюрморт; тематична картина; портрет;,https://uk.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D1%83%D1%8F%D0%BD-%D0%92%D0%BD%D1%83%D0%BA%D0%BE%D0%B2%D0%B0_%D0%9D%D0%B0%D0%B4%D1%96%D1%8F_%D0%92%D0%BE%D0%BB%D0%BE%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D1%96%D0%B2%D0%BD%D0%B0
